title:Madness wishes
description:total of 185 weapons and 1900 rolls, last update: 01.09.2022, 20:33:57

// Ксенокласт IV
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=1107446438&perks=2946784966,3592538738
dimwishlist:item=1107446438&perks=2450788523,3592538738
dimwishlist:item=1107446438&perks=1570042021,2726471870
dimwishlist:item=1107446438&perks=2726471870,2946784966
dimwishlist:item=1107446438&perks=2450788523,2726471870

// Тигриная ярость
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=640114618&perks=3643424744,4082225868

//notes: PVE@7/10 
dimwishlist:item=640114618&perks=1168162263,4082225868
dimwishlist:item=640114618&perks=1820235745,4082225868
dimwishlist:item=640114618&perks=3523296417,3643424744
dimwishlist:item=640114618&perks=3643424744,4104185692

//notes: PVE@4/10 
dimwishlist:item=640114618&perks=1168162263,3523296417
dimwishlist:item=640114618&perks=1820235745,3523296417
dimwishlist:item=640114618&perks=1168162263,4104185692
dimwishlist:item=640114618&perks=1820235745,4104185692

//notes: PVP@10/10 (Киллерский магазин, Излишки)
dimwishlist:item=640114618&perks=1015611457,3436462433

//notes: PVP@7/10 
dimwishlist:item=640114618&perks=1015611457,3643424744
dimwishlist:item=640114618&perks=2846385770,3436462433
dimwishlist:item=640114618&perks=3436462433,4082225868

//notes: PVP@4/10 
dimwishlist:item=640114618&perks=2846385770,3643424744

// Быстрый вердикт
//notes: PVP@10/10 (Дальномер, Излишки)
dimwishlist:item=1626503676&perks=2846385770,3436462433

//notes: PVP@7/10 
dimwishlist:item=1626503676&perks=1015611457,3436462433

// Полуправда
//notes: PVE@10/10 (Любой перк кроме Неутомимый клинок - Резвый клинок)
dimwishlist:item=3257091166

//notes: PVP@10/10 (Любой перк - Резвый клинок)
dimwishlist:item=3257091166

// Взрывной темперамент
//notes: PVE@10/10 (Идеальный треугольник, Кобура с автоподзарядом)
dimwishlist:item=4096943616&perks=2610012052,3300816228

//notes: PVE@7/10 
dimwishlist:item=4096943616&perks=2610012052,2869569095
dimwishlist:item=4096943616&perks=1583705720,2610012052
dimwishlist:item=4096943616&perks=3300816228,4104185692
dimwishlist:item=4096943616&perks=3300816228,4049631843

//notes: PVE@4/10 
dimwishlist:item=4096943616&perks=2869569095,4104185692
dimwishlist:item=4096943616&perks=1583705720,4104185692
dimwishlist:item=4096943616&perks=2869569095,4049631843
dimwishlist:item=4096943616&perks=1583705720,4049631843

// Скорбный куплет
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=2496875173&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=2496875173&perks=2779035018,3425386926
dimwishlist:item=2496875173&perks=1820235745,3425386926
dimwishlist:item=2496875173&perks=1168162263,2458213969
dimwishlist:item=2496875173&perks=1168162263,4049631843
dimwishlist:item=2496875173&perks=1168162263,4104185692

//notes: PVE@4/10 
dimwishlist:item=2496875173&perks=2458213969,2779035018
dimwishlist:item=2496875173&perks=1820235745,2458213969
dimwishlist:item=2496875173&perks=2779035018,4049631843
dimwishlist:item=2496875173&perks=1820235745,4049631843
dimwishlist:item=2496875173&perks=2779035018,4104185692
dimwishlist:item=2496875173&perks=1820235745,4104185692

//notes: PVP@10/10 (Компенсатор раскачки, Магазин для множественных убийств)
dimwishlist:item=2496875173&perks=1359896290,2458213969

//notes: PVP@7/10 
dimwishlist:item=2496875173&perks=1359896290
dimwishlist:item=2496875173&perks=2458213969

// ПВ-5 "Снорри"
//notes: PVE@10/10 (Одержимость перезарядкой, Заряженный залп)
dimwishlist:item=4114929480&perks=671806388,1427256713

//notes: PVE@7/10 
dimwishlist:item=4114929480&perks=671806388
dimwishlist:item=4114929480&perks=1427256713

//notes: PVP@10/10 (Устойчивая изготовка, Усиленные резервы)
dimwishlist:item=4114929480&perks=280464955,2213355989

//notes: PVP@7/10 
dimwishlist:item=4114929480&perks=280464955
dimwishlist:item=4114929480&perks=2213355989

// Техноведьмы
//notes: PVE@10/10 (Киллерский магазин, Полоса удач)
dimwishlist:item=4094657108&perks=1015611457,3425386926

//notes: PVE@7/10 
dimwishlist:item=4094657108&perks=1015611457
dimwishlist:item=4094657108&perks=3425386926

//notes: PVP@10/10 (Под давлением, Дальномер)
dimwishlist:item=4094657108&perks=1645158859,2846385770

//notes: PVP@7/10 
dimwishlist:item=4094657108&perks=1645158859,2213355989

// Фортиссимо-11
//notes: PVE@10/10 (Стрижающее оружие, Диверсант)
dimwishlist:item=2821430069&perks=1546637391,3523296417

//notes: PVE@7/10 
dimwishlist:item=2821430069&perks=3523296417
dimwishlist:item=2821430069&perks=1546637391

//notes: PVP@10/10 (Адажио, Датчик угроз)
dimwishlist:item=2821430069&perks=3673922083,4071163871

//notes: PVP@7/10 
dimwishlist:item=2821430069&perks=1428297954,3673922083
dimwishlist:item=2821430069&perks=3436462433,3673922083
dimwishlist:item=2821430069&perks=47981717,4071163871
dimwishlist:item=2821430069&perks=588594999,4071163871
dimwishlist:item=2821430069&perks=3511092054,4071163871

//notes: PVP@4/10 
dimwishlist:item=2821430069&perks=47981717,1428297954
dimwishlist:item=2821430069&perks=47981717,3436462433
dimwishlist:item=2821430069&perks=588594999,1428297954
dimwishlist:item=2821430069&perks=588594999,3436462433
dimwishlist:item=2821430069&perks=1428297954,3511092054
dimwishlist:item=2821430069&perks=3436462433,3511092054

// Ирод-Си
//notes: PVE@10/10 (Надгробие, Вечное движение)
dimwishlist:item=1788603939&perks=124408337,1428297954

//notes: PVE@7/10 
dimwishlist:item=1788603939&perks=124408337,1583705720
dimwishlist:item=1788603939&perks=124408337,1820235745
dimwishlist:item=1788603939&perks=1428297954,2458213969
dimwishlist:item=1788603939&perks=1428297954,3523296417

//notes: PVE@4/10 
dimwishlist:item=1788603939&perks=1583705720,2458213969
dimwishlist:item=1788603939&perks=1820235745,2458213969
dimwishlist:item=1788603939&perks=1583705720,3523296417
dimwishlist:item=1788603939&perks=1820235745,3523296417

//notes: PVP@10/10 (Движущаяся цель, Компенсатор раскачки)
dimwishlist:item=1788603939&perks=588594999,1359896290

//notes: PVP@7/10 
dimwishlist:item=1788603939&perks=588594999,1428297954
dimwishlist:item=1788603939&perks=588594999,1570042021
dimwishlist:item=1788603939&perks=1359896290,1890422124
dimwishlist:item=1788603939&perks=1359896290,3511092054

//notes: PVP@4/10 
dimwishlist:item=1788603939&perks=1428297954,1890422124
dimwishlist:item=1788603939&perks=1570042021,1890422124
dimwishlist:item=1788603939&perks=1428297954,3511092054
dimwishlist:item=1788603939&perks=1570042021,3511092054

// Сумеречная клятва
//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=3297863558&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=3297863558&perks=2866798147
dimwishlist:item=3297863558&perks=957782887

// Долгая прогулка
//notes: PVE@10/10 (Линия огня, Обойма-сюрприз)
dimwishlist:item=3326850591&perks=1771339417,2284787283

//notes: PVE@7/10 
dimwishlist:item=3326850591&perks=1771339417,3643424744
dimwishlist:item=3326850591&perks=2284787283,4104185692

//notes: PVE@4/10 
dimwishlist:item=3326850591&perks=3643424744,4104185692

//notes: PVP@10/10 (Быстрый прицел, Переполнение)
dimwishlist:item=3326850591&perks=957782887,3643424744

//notes: PVP@7/10 
dimwishlist:item=3326850591&perks=3643424744
dimwishlist:item=3326850591&perks=957782887

// Вторая половина
//notes: PVE@10/10 (Резвый клинок - Любой перк)
dimwishlist:item=3257091167

//notes: PVP@10/10 (Стрижающее оружие, Резвый клинок)
dimwishlist:item=3257091167&perks=1546637391,2077819806

//notes: PVP@7/10 
dimwishlist:item=3257091167&perks=2077819806
dimwishlist:item=3257091167&perks=1546637391

// Зеркальный кризис
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2888266564&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2888266564&perks=11612903,3700496672
dimwishlist:item=2888266564&perks=11612903,247725512
dimwishlist:item=2888266564&perks=3523296417,4049631843
dimwishlist:item=2888266564&perks=1048183818,3523296417

//notes: PVE@4/10 
dimwishlist:item=2888266564&perks=3700496672,4049631843
dimwishlist:item=2888266564&perks=247725512,4049631843
dimwishlist:item=2888266564&perks=1048183818,3700496672
dimwishlist:item=2888266564&perks=247725512,1048183818

//notes: PVP@10/10 (Движущаяся цель, Дальномер)
dimwishlist:item=2888266564&perks=588594999,2846385770

//notes: PVP@7/10 
dimwishlist:item=2888266564&perks=247725512,2846385770
dimwishlist:item=2888266564&perks=1570042021,2846385770
dimwishlist:item=2888266564&perks=588594999,1015611457
dimwishlist:item=2888266564&perks=588594999,3511092054

//notes: PVP@4/10 
dimwishlist:item=2888266564&perks=247725512,1015611457
dimwishlist:item=2888266564&perks=1015611457,1570042021
dimwishlist:item=2888266564&perks=247725512,3511092054
dimwishlist:item=2888266564&perks=1570042021,3511092054

// Кантата-57
//notes: PVE@10/10 (Быстрый удар, Задержка взрыва)
dimwishlist:item=372697604&perks=247725512,1954620775

//notes: PVE@7/10 
dimwishlist:item=372697604&perks=247725512
dimwishlist:item=372697604&perks=1954620775

//notes: PVP@10/10 (Глаз бури, Дальномер)
dimwishlist:item=372697604&perks=699525795,2846385770

//notes: PVP@7/10 
dimwishlist:item=372697604&perks=247725512,2846385770
dimwishlist:item=372697604&perks=1570042021,2846385770
dimwishlist:item=372697604&perks=588594999,699525795

//notes: PVP@4/10 
dimwishlist:item=372697604&perks=247725512,588594999
dimwishlist:item=372697604&perks=588594999,1570042021

// Повторяющийся удар
//notes: PVE@10/10 (Тактическая подготовка - Любой перк кроме Пальца на спуске)
dimwishlist:item=1572896086

// Тирания небес
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=2721249463&perks=201365942,3365897133

//notes: PVE@10/10 (Реакция лучника, Полоса удач)
dimwishlist:item=2721249463&perks=201365942,3425386926

//notes: PVP@7/10 
dimwishlist:item=2721249463&perks=201365942
dimwishlist:item=2721249463&perks=3365897133

// Мощный свист
//notes: PVE@10/10 (Реакция лучника, Раскаленность)
dimwishlist:item=2591241074&perks=201365942,4293542123

//notes: PVE@7/10 
dimwishlist:item=2591241074&perks=201365942,3365897133
dimwishlist:item=2591241074&perks=201365942,2848615171
dimwishlist:item=2591241074&perks=201365942,2652708987

//notes: PVP@10/10 (Реакция лучника, Гармония)
dimwishlist:item=2591241074&perks=201365942,438098033

//notes: PVP@7/10 
dimwishlist:item=2591241074&perks=438098033,706527188
dimwishlist:item=2591241074&perks=11612903,201365942

//notes: PVP@4/10 
dimwishlist:item=2591241074&perks=11612903,706527188

// Мертвый груз
// Приказ о возвращении
// Эйаслуна
//notes: PVE@10/10 (Надгробие, Неумолимость)
dimwishlist:item=235827225&perks=124408337,3108830275

//notes: PVE@7/10 
dimwishlist:item=235827225&perks=124408337,1168162263
dimwishlist:item=235827225&perks=3108830275,3523296417

//notes: PVE@4/10 
dimwishlist:item=235827225&perks=1168162263,3523296417

//notes: PVP@10/10 (Дальномер - Любой перк)
dimwishlist:item=235827225

// Загадка
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2595497736&perks=951095735,2224838837

//notes: PVE@7/10 
dimwishlist:item=2595497736&perks=1631667848,2224838837
dimwishlist:item=2595497736&perks=951095735,4104185692

//notes: PVE@4/10 
dimwishlist:item=2595497736&perks=1631667848,4104185692

//notes: PVP@7/10 
dimwishlist:item=2595497736&perks=951095735
dimwishlist:item=2595497736&perks=2224838837

// Разрывное течение
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2715240478&perks=1428297954,2610012052
dimwishlist:item=2715240478&perks=1570042021,2610012052

//notes: PVE@10/10 (Леденящее попадание, Кобура с автоподзарядом)
dimwishlist:item=2715240478&perks=2978966579,3300816228

//notes: PVE@7/10 
dimwishlist:item=2715240478&perks=1428297954,2978966579
dimwishlist:item=2715240478&perks=1570042021,2978966579
dimwishlist:item=2715240478&perks=1546637391,3300816228
dimwishlist:item=2715240478&perks=2610012052,3300816228

//notes: PVE@4/10 
dimwishlist:item=2715240478&perks=1428297954,1546637391
dimwishlist:item=2715240478&perks=1546637391,1570042021

//notes: PVP@10/10 (Под давлением, Идеальный треугольник)
dimwishlist:item=2715240478&perks=1645158859,2610012052

//notes: PVP@7/10 
dimwishlist:item=2715240478&perks=1645158859,2652708987
dimwishlist:item=2715240478&perks=1645158859,2726471870

//notes: PVP@4/10 
dimwishlist:item=2715240478&perks=1428297954,2652708987
dimwishlist:item=2715240478&perks=1570042021,2652708987
dimwishlist:item=2715240478&perks=1428297954,2726471870
dimwishlist:item=2715240478&perks=1570042021,2726471870

// ИВ6 "Огма"
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=2342054803&perks=11612903,3523296417

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=2342054803&perks=3523296417,3592538738

//notes: PVE@7/10 
dimwishlist:item=2342054803&perks=11612903,3108830275
dimwishlist:item=2342054803&perks=11612903,1048183818
dimwishlist:item=2342054803&perks=2848615171,3523296417
dimwishlist:item=2342054803&perks=1683379515,3523296417

//notes: PVE@4/10 
dimwishlist:item=2342054803&perks=3108830275,3592538738
dimwishlist:item=2342054803&perks=1048183818,3592538738
dimwishlist:item=2342054803&perks=2848615171,3108830275
dimwishlist:item=2342054803&perks=1048183818,2848615171
dimwishlist:item=2342054803&perks=1683379515,3108830275
dimwishlist:item=2342054803&perks=1048183818,1683379515

//notes: PVP@10/10 (Жажда адреналина, Вечное движение)
dimwishlist:item=2342054803&perks=11612903,1428297954

//notes: PVP@7/10 
dimwishlist:item=2342054803&perks=1428297954,3592538738

// Боязнь огня
// Главный хищник
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2545083870&perks=3977735242

//notes: PVE@10/10 (Кобура с автоподзарядом, Модуль слежения)
dimwishlist:item=2545083870&perks=3300816228,3977735242

//notes: PVE@7/10 
dimwishlist:item=2545083870&perks=3300816228

//notes: PVP@10/10 (Быстрый прицел, Модуль слежения)
dimwishlist:item=2545083870&perks=957782887,3977735242

//notes: PVP@7/10 
dimwishlist:item=2545083870&perks=957782887

// Чистая поэзия
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=2671639706&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=2671639706&perks=1428297954,3425386926
dimwishlist:item=2671639706&perks=1631667848,3425386926
dimwishlist:item=2671639706&perks=1168162263,4082225868
dimwishlist:item=2671639706&perks=1168162263,2458213969

//notes: PVE@4/10 
dimwishlist:item=2671639706&perks=1428297954,4082225868
dimwishlist:item=2671639706&perks=1631667848,4082225868
dimwishlist:item=2671639706&perks=1428297954,2458213969
dimwishlist:item=2671639706&perks=1631667848,2458213969

//notes: PVP@10/10 (Вечное движение, Стихийный конденсатор)
dimwishlist:item=2671639706&perks=1428297954,3511092054

//notes: PVP@7/10 
dimwishlist:item=2671639706&perks=2946784966,3511092054
dimwishlist:item=2671639706&perks=2621346526,3511092054
dimwishlist:item=2671639706&perks=3511092054,3722653512
dimwishlist:item=2671639706&perks=438098033,1428297954
dimwishlist:item=2671639706&perks=47981717,1428297954
dimwishlist:item=2671639706&perks=699525795,1428297954

//notes: PVP@4/10 
dimwishlist:item=2671639706&perks=438098033,2946784966
dimwishlist:item=2671639706&perks=438098033,2621346526
dimwishlist:item=2671639706&perks=438098033,3722653512
dimwishlist:item=2671639706&perks=47981717,2946784966
dimwishlist:item=2671639706&perks=47981717,2621346526
dimwishlist:item=2671639706&perks=47981717,3722653512
dimwishlist:item=2671639706&perks=699525795,2946784966
dimwishlist:item=2671639706&perks=699525795,2621346526
dimwishlist:item=2671639706&perks=699525795,3722653512

// Былое
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=1141927949&perks=1428297954,2458213969

//notes: PVE@10/10 (Вечное движение, Полоса удач)
dimwishlist:item=1141927949&perks=1428297954,3425386926

//notes: PVE@7/10 
dimwishlist:item=1141927949&perks=1168162263,3425386926
dimwishlist:item=1141927949&perks=2010801679,3425386926
dimwishlist:item=1141927949&perks=1820235745,3425386926
dimwishlist:item=1141927949&perks=1428297954,2610012052

//notes: PVE@4/10 
dimwishlist:item=1141927949&perks=1168162263,2458213969
dimwishlist:item=1141927949&perks=2010801679,2458213969
dimwishlist:item=1141927949&perks=1820235745,2458213969
dimwishlist:item=1141927949&perks=1168162263,2610012052
dimwishlist:item=1141927949&perks=2010801679,2610012052
dimwishlist:item=1141927949&perks=1820235745,2610012052

//notes: PVP@7/10 
dimwishlist:item=1141927949&perks=1570042021,2458213969
dimwishlist:item=1141927949&perks=2458213969,2946784966
dimwishlist:item=1141927949&perks=509074078,2458213969
dimwishlist:item=1141927949&perks=1428297954,3047969693

//notes: PVP@4/10 
dimwishlist:item=1141927949&perks=1570042021,3047969693
dimwishlist:item=1141927949&perks=2946784966,3047969693
dimwishlist:item=1141927949&perks=509074078,3047969693

// Отступник
// Матадор 64
//notes: PVE@10/10 (Золотой свинец, Двойной удар)
dimwishlist:item=2563012876&perks=1556840489,2679249093

//notes: PVE@7/10 
dimwishlist:item=2563012876&perks=2117683199,2679249093
dimwishlist:item=2563012876&perks=1556840489,4082225868
dimwishlist:item=2563012876&perks=1556840489,2610012052

//notes: PVE@4/10 
dimwishlist:item=2563012876&perks=2117683199,4082225868
dimwishlist:item=2563012876&perks=2117683199,2610012052

//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=2563012876&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=2563012876&perks=47981717,972757866
dimwishlist:item=2563012876&perks=47981717,1428297954
dimwishlist:item=2563012876&perks=2450788523,4071163871
dimwishlist:item=2563012876&perks=4071163871,4082225868

//notes: PVP@4/10 
dimwishlist:item=2563012876&perks=972757866,2450788523
dimwishlist:item=2563012876&perks=1428297954,2450788523
dimwishlist:item=2563012876&perks=972757866,4082225868
dimwishlist:item=2563012876&perks=1428297954,4082225868

// За пределами
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2988121501&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2988121501&perks=11612903,1820235745
dimwishlist:item=2988121501&perks=11612903,4071163871
dimwishlist:item=2988121501&perks=2610012052,3523296417
dimwishlist:item=2988121501&perks=3523296417,4082225868
dimwishlist:item=2988121501&perks=3523296417,3708227201

//notes: PVE@4/10 
dimwishlist:item=2988121501&perks=1820235745,2610012052
dimwishlist:item=2988121501&perks=2610012052,4071163871
dimwishlist:item=2988121501&perks=1820235745,4082225868
dimwishlist:item=2988121501&perks=4071163871,4082225868
dimwishlist:item=2988121501&perks=1820235745,3708227201
dimwishlist:item=2988121501&perks=3708227201,4071163871

//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=2988121501&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=2988121501&perks=588594999,2846385770
dimwishlist:item=2988121501&perks=2450788523,2846385770
dimwishlist:item=2988121501&perks=1570042021,2846385770
dimwishlist:item=2988121501&perks=1015611457,1359896290
dimwishlist:item=2988121501&perks=438098033,1359896290
dimwishlist:item=2988121501&perks=1359896290,1890422124

//notes: PVP@4/10 
dimwishlist:item=2988121501&perks=588594999,1015611457
dimwishlist:item=2988121501&perks=1015611457,2450788523
dimwishlist:item=2988121501&perks=1015611457,1570042021
dimwishlist:item=2988121501&perks=438098033,588594999
dimwishlist:item=2988121501&perks=438098033,2450788523
dimwishlist:item=2988121501&perks=438098033,1570042021
dimwishlist:item=2988121501&perks=588594999,1890422124
dimwishlist:item=2988121501&perks=1890422124,2450788523
dimwishlist:item=2988121501&perks=1570042021,1890422124

// Редбэк-5си
//notes: PVE@10/10 (Вечное движение, Полоса удач)
dimwishlist:item=1687353095&perks=1428297954,3425386926

//notes: PVE@7/10 
dimwishlist:item=1687353095&perks=1583705720,3425386926
dimwishlist:item=1687353095&perks=1820235745,3425386926
dimwishlist:item=1687353095&perks=1428297954,4049631843
dimwishlist:item=1687353095&perks=1428297954,3708227201

//notes: PVE@4/10 
dimwishlist:item=1687353095&perks=1583705720,4049631843
dimwishlist:item=1687353095&perks=1820235745,4049631843
dimwishlist:item=1687353095&perks=1583705720,3708227201
dimwishlist:item=1687353095&perks=1820235745,3708227201

// Слезы раскаяния
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=1366394399&perks=1428297954,3038247973

//notes: PVE@7/10 
dimwishlist:item=1366394399&perks=3038247973,3400784728
dimwishlist:item=1366394399&perks=1354429876,1428297954
dimwishlist:item=1366394399&perks=1428297954,2896038713

//notes: PVE@4/10 
dimwishlist:item=1366394399&perks=1354429876,3400784728
dimwishlist:item=1366394399&perks=2896038713,3400784728

//notes: PVP@7/10 
dimwishlist:item=1366394399&perks=1428297954
dimwishlist:item=1366394399&perks=3038247973

// Накопленное искупление
//notes: PVE@10/10 (Реакция лучника, Быстрый удар)
dimwishlist:item=4095896073&perks=201365942,247725512

//notes: PVE@7/10 
dimwishlist:item=4095896073&perks=201365942,3365897133
dimwishlist:item=4095896073&perks=201365942,3425386926

//notes: PVP@10/10 (Быстрое извлечение, Взрывной наконечник)
dimwishlist:item=4095896073&perks=706527188,3365897133

//notes: PVP@7/10 
dimwishlist:item=4095896073&perks=706527188
dimwishlist:item=4095896073&perks=3365897133

// Замысел Покорителя разума
//notes: PVE@10/10 (Двойной удар, Кобура с автоподзарядом)
dimwishlist:item=1094005544&perks=2679249093,3300816228
dimwishlist:item=912150785&perks=2679249093,3300816228

//notes: PVE@7/10 
dimwishlist:item=1094005544&perks=1556840489,2679249093
dimwishlist:item=1094005544&perks=691659142,2679249093
dimwishlist:item=1094005544&perks=3300816228,4082225868
dimwishlist:item=1094005544&perks=3300816228,4293542123
dimwishlist:item=912150785&perks=1556840489,2679249093
dimwishlist:item=912150785&perks=691659142,2679249093
dimwishlist:item=912150785&perks=3300816228,4082225868
dimwishlist:item=912150785&perks=3300816228,4293542123

//notes: PVE@4/10 
dimwishlist:item=1094005544&perks=1556840489,4082225868
dimwishlist:item=1094005544&perks=691659142,4082225868
dimwishlist:item=1094005544&perks=1556840489,4293542123
dimwishlist:item=1094005544&perks=691659142,4293542123
dimwishlist:item=912150785&perks=1556840489,4082225868
dimwishlist:item=912150785&perks=691659142,4082225868
dimwishlist:item=912150785&perks=1556840489,4293542123
dimwishlist:item=912150785&perks=691659142,4293542123

//notes: PVP@10/10 (Твердые руки, Датчик угроз)
dimwishlist:item=1094005544&perks=509074078,4071163871
dimwishlist:item=912150785&perks=509074078,4071163871

//notes: PVP@7/10 
dimwishlist:item=1094005544&perks=509074078,957782887
dimwishlist:item=1094005544&perks=2451262963,4071163871
dimwishlist:item=1094005544&perks=4071163871,4082225868
dimwishlist:item=1094005544&perks=2679249093,4071163871
dimwishlist:item=912150785&perks=509074078,957782887
dimwishlist:item=912150785&perks=2451262963,4071163871
dimwishlist:item=912150785&perks=4071163871,4082225868
dimwishlist:item=912150785&perks=2679249093,4071163871

//notes: PVP@4/10 
dimwishlist:item=1094005544&perks=957782887,2451262963
dimwishlist:item=1094005544&perks=957782887,4082225868
dimwishlist:item=1094005544&perks=957782887,2679249093
dimwishlist:item=912150785&perks=957782887,2451262963
dimwishlist:item=912150785&perks=957782887,4082225868
dimwishlist:item=912150785&perks=957782887,2679249093

// Кощунник
//notes: PVE@10/10 (С четвертого раза получится, Рубака)
dimwishlist:item=2782847179&perks=1354429876,4082225868

//notes: PVE@7/10 
dimwishlist:item=2782847179&perks=1354429876
dimwishlist:item=2782847179&perks=4082225868

//notes: PVP@10/10 (Быстрое извлечение, Рубака)
dimwishlist:item=2782847179&perks=706527188,4082225868

//notes: PVP@7/10 
dimwishlist:item=2782847179&perks=1866048759,4082225868
dimwishlist:item=2782847179&perks=47981717,706527188

//notes: PVP@4/10 
dimwishlist:item=2782847179&perks=47981717,1866048759

// Взгляд на 1000 ярдов
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=4164201232&perks=706527188,957782887

//notes: PVP@7/10 
dimwishlist:item=4164201232&perks=957782887,1428297954
dimwishlist:item=4164201232&perks=957782887,1570042021
dimwishlist:item=4164201232&perks=588594999,706527188

//notes: PVP@4/10 
dimwishlist:item=4164201232&perks=588594999,1428297954
dimwishlist:item=4164201232&perks=588594999,1570042021

// Уроженец Рииса
//notes: PVE@10/10 (Стрижающее оружие, Излишки)
dimwishlist:item=108221785&perks=1546637391,3436462433

//notes: PVE@7/10 
dimwishlist:item=108221785&perks=1546637391,2039302152
dimwishlist:item=108221785&perks=3436462433,4082225868

//notes: PVE@4/10 
dimwishlist:item=108221785&perks=2039302152,4082225868

//notes: PVP@10/10 (Железная длань, Быстрое извлечение)
dimwishlist:item=108221785&perks=591790007,706527188

//notes: PVP@7/10 
dimwishlist:item=108221785&perks=509074078,591790007
dimwishlist:item=108221785&perks=706527188,4082225868

//notes: PVP@4/10 
dimwishlist:item=108221785&perks=509074078,4082225868

// Фуга-55
//notes: PVE@10/10 (С четвертого раза получится, Линия огня)
dimwishlist:item=2233545123&perks=1354429876,1771339417

//notes: PVE@7/10 
dimwishlist:item=2233545123&perks=1354429876,1546637391

//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=2233545123&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=2233545123&perks=2866798147
dimwishlist:item=2233545123&perks=957782887

// Шепот Незарека
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=254636484&perks=951095735,2224838837

//notes: PVE@7/10 
dimwishlist:item=254636484&perks=2224838837,3523296417
dimwishlist:item=254636484&perks=951095735,4104185692
dimwishlist:item=254636484&perks=11612903,951095735

//notes: PVE@4/10 
dimwishlist:item=254636484&perks=3523296417,4104185692
dimwishlist:item=254636484&perks=11612903,3523296417

//notes: PVP@7/10 
dimwishlist:item=254636484&perks=951095735
dimwishlist:item=254636484&perks=2224838837

// Награда изувера
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=2209003210&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=2209003210&perks=2779035018
dimwishlist:item=2209003210&perks=3425386926

//notes: PVP@10/10 (Под давлением, Усиленные резервы)
dimwishlist:item=2209003210&perks=1645158859,2213355989

//notes: PVP@7/10 
dimwishlist:item=2209003210&perks=1645158859
dimwishlist:item=2209003210&perks=2213355989

// Еретик
//notes: PVE@10/10 (Усилитель импульса, На долгую память)
dimwishlist:item=3067821200&perks=951095735,3927722942

//notes: PVE@7/10 
dimwishlist:item=3067821200&perks=2869569095,3927722942
dimwishlist:item=3067821200&perks=951095735,1275731761

//notes: PVE@4/10 
dimwishlist:item=3067821200&perks=1275731761,2869569095

// Дружинное право
//notes: PVE@10/10 (Стремительный уход, Кобура с автоподзарядом)
dimwishlist:item=40394833&perks=2039302152,3300816228
dimwishlist:item=2378101424&perks=2039302152,3300816228

//notes: PVE@7/10 
dimwishlist:item=40394833&perks=2010801679,3300816228
dimwishlist:item=40394833&perks=1631667848,3300816228
dimwishlist:item=40394833&perks=1556840489,3300816228
dimwishlist:item=40394833&perks=2039302152,4104185692
dimwishlist:item=40394833&perks=2039302152,4082225868
dimwishlist:item=40394833&perks=691659142,2039302152
dimwishlist:item=2378101424&perks=2010801679,3300816228
dimwishlist:item=2378101424&perks=1631667848,3300816228
dimwishlist:item=2378101424&perks=1556840489,3300816228
dimwishlist:item=2378101424&perks=2039302152,4104185692
dimwishlist:item=2378101424&perks=2039302152,4082225868
