title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1866778462&perks=2869569095,3927722942
dimwishlist:item=1866778462&perks=1546637391,3523296417
dimwishlist:item=1866778462&perks=1546637391,2869569095

//notes: PVP@10/10 (Молотьба, Модуль слежения)
dimwishlist:item=4255171531&perks=2726471870,3977735242
dimwishlist:item=1866778462&perks=2726471870,3977735242

//notes: PVP@7/10 
dimwishlist:item=4255171531&perks=3977735242
dimwishlist:item=4255171531&perks=2726471870
dimwishlist:item=1866778462&perks=3977735242
dimwishlist:item=1866778462&perks=2726471870

// Долгая прогулка
//notes: PVE@10/10 (Линия огня, Обойма-сюрприз)
dimwishlist:item=3326850591&perks=1771339417,2284787283

//notes: PVE@7/10 
dimwishlist:item=3326850591&perks=1771339417,3643424744
dimwishlist:item=3326850591&perks=2284787283,4104185692

//notes: PVE@4/10 
dimwishlist:item=3326850591&perks=3643424744,4104185692

//notes: PVP@10/10 (Быстрый прицел, Переполнение)
dimwishlist:item=3326850591&perks=957782887,3643424744

//notes: PVP@7/10 
dimwishlist:item=3326850591&perks=3643424744
dimwishlist:item=3326850591&perks=957782887

// Зеркальный кризис
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2888266564&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2888266564&perks=11612903,3700496672
dimwishlist:item=2888266564&perks=11612903,247725512
dimwishlist:item=2888266564&perks=3523296417,4049631843
dimwishlist:item=2888266564&perks=1048183818,3523296417

//notes: PVE@4/10 
dimwishlist:item=2888266564&perks=3700496672,4049631843
dimwishlist:item=2888266564&perks=247725512,4049631843
dimwishlist:item=2888266564&perks=1048183818,3700496672
dimwishlist:item=2888266564&perks=247725512,1048183818

//notes: PVP@10/10 (Движущаяся цель, Дальномер)
dimwishlist:item=2888266564&perks=588594999,2846385770

//notes: PVP@7/10 
dimwishlist:item=2888266564&perks=247725512,2846385770
dimwishlist:item=2888266564&perks=1570042021,2846385770
dimwishlist:item=2888266564&perks=588594999,1015611457
dimwishlist:item=2888266564&perks=588594999,3511092054

//notes: PVP@4/10 
dimwishlist:item=2888266564&perks=247725512,1015611457
dimwishlist:item=2888266564&perks=1015611457,1570042021
dimwishlist:item=2888266564&perks=247725512,3511092054
dimwishlist:item=2888266564&perks=1570042021,3511092054

// Загадка
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2595497736&perks=951095735,2224838837

//notes: PVE@7/10 
dimwishlist:item=2595497736&perks=1631667848,2224838837
dimwishlist:item=2595497736&perks=951095735,4104185692

//notes: PVE@4/10 
dimwishlist:item=2595497736&perks=1631667848,4104185692

//notes: PVP@7/10 
dimwishlist:item=2595497736&perks=951095735
dimwishlist:item=2595497736&perks=2224838837

// Редбэк-5си
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=1687353095&perks=1428297954,3425386926

//notes: PVE@7/10 
dimwishlist:item=1687353095&perks=1583705720,3425386926
dimwishlist:item=1687353095&perks=1820235745,3425386926
dimwishlist:item=1687353095&perks=1428297954,4049631843
dimwishlist:item=1687353095&perks=1428297954,3708227201

//notes: PVE@4/10 
dimwishlist:item=1687353095&perks=1583705720,4049631843
dimwishlist:item=1687353095&perks=1820235745,4049631843
dimwishlist:item=1687353095&perks=1583705720,3708227201
dimwishlist:item=1687353095&perks=1820235745,3708227201

//notes: PVP@7/10 
dimwishlist:item=1687353095&perks=1428297954
dimwishlist:item=1687353095&perks=3425386926

// Чистая поэзия
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=2671639706&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=2671639706&perks=1428297954,3425386926
dimwishlist:item=2671639706&perks=1631667848,3425386926
dimwishlist:item=2671639706&perks=1168162263,4082225868
dimwishlist:item=2671639706&perks=1168162263,2458213969

//notes: PVE@4/10 
dimwishlist:item=2671639706&perks=1428297954,4082225868
dimwishlist:item=2671639706&perks=1631667848,4082225868
dimwishlist:item=2671639706&perks=1428297954,2458213969
dimwishlist:item=2671639706&perks=1631667848,2458213969

//notes: PVP@10/10 (Вечное движение, Стихийный конденсатор)
dimwishlist:item=2671639706&perks=1428297954,3511092054

//notes: PVP@7/10 
dimwishlist:item=2671639706&perks=2946784966,3511092054
dimwishlist:item=2671639706&perks=2621346526,3511092054
dimwishlist:item=2671639706&perks=3511092054,3722653512
dimwishlist:item=2671639706&perks=438098033,1428297954
dimwishlist:item=2671639706&perks=47981717,1428297954
dimwishlist:item=2671639706&perks=699525795,1428297954

//notes: PVP@4/10 
dimwishlist:item=2671639706&perks=438098033,2946784966
dimwishlist:item=2671639706&perks=438098033,2621346526
dimwishlist:item=2671639706&perks=438098033,3722653512
dimwishlist:item=2671639706&perks=47981717,2946784966
dimwishlist:item=2671639706&perks=47981717,2621346526
dimwishlist:item=2671639706&perks=47981717,3722653512
dimwishlist:item=2671639706&perks=699525795,2946784966
dimwishlist:item=2671639706&perks=699525795,2621346526
dimwishlist:item=2671639706&perks=699525795,3722653512

// Главный хищник
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2545083870&perks=3977735242

//notes: PVE@10/10 (Кобура с автоподзарядом, Модуль слежения)
dimwishlist:item=2545083870&perks=3300816228,3977735242

//notes: PVE@7/10 
dimwishlist:item=2545083870&perks=3300816228

//notes: PVP@10/10 (Быстрый прицел, Модуль слежения)
dimwishlist:item=2545083870&perks=957782887,3977735242

//notes: PVP@7/10 
dimwishlist:item=2545083870&perks=957782887

// Былое
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=1141927949&perks=1428297954,2610012052

//notes: PVE@10/10 (Вечное движение, Полоса удач)
dimwishlist:item=1141927949&perks=1428297954,3425386926

//notes: PVE@7/10 
dimwishlist:item=1141927949&perks=1168162263,3425386926
dimwishlist:item=1141927949&perks=2010801679,3425386926
dimwishlist:item=1141927949&perks=1820235745,3425386926
dimwishlist:item=1141927949&perks=776531651,1428297954

//notes: PVE@4/10 
dimwishlist:item=1141927949&perks=1168162263,2610012052
dimwishlist:item=1141927949&perks=2010801679,2610012052
dimwishlist:item=1141927949&perks=1820235745,2610012052
dimwishlist:item=1141927949&perks=776531651,1168162263
dimwishlist:item=1141927949&perks=776531651,2010801679
dimwishlist:item=1141927949&perks=776531651,1820235745

//notes: PVP@7/10 
dimwishlist:item=1141927949&perks=1570042021,2610012052
dimwishlist:item=1141927949&perks=2610012052,2946784966
dimwishlist:item=1141927949&perks=460017080,1428297954

//notes: PVP@4/10 
dimwishlist:item=1141927949&perks=460017080,1570042021
dimwishlist:item=1141927949&perks=460017080,2946784966

// Узуме RR4
//notes: PVE@10/10 (Стрижающее оружие, Тройной выстрел)
dimwishlist:item=2065081837&perks=1546637391,3400784728
dimwishlist:item=852228780&perks=1546637391,3400784728

//notes: PVE@7/10 
dimwishlist:item=2065081837&perks=1546637391,2284787283
dimwishlist:item=2065081837&perks=3038247973,3400784728
dimwishlist:item=2065081837&perks=2213355989,3400784728
dimwishlist:item=852228780&perks=1546637391,2284787283
dimwishlist:item=852228780&perks=3038247973,3400784728
dimwishlist:item=852228780&perks=2213355989,3400784728

//notes: PVE@4/10 
dimwishlist:item=2065081837&perks=2284787283,3038247973
dimwishlist:item=2065081837&perks=2213355989,2284787283
dimwishlist:item=852228780&perks=2284787283,3038247973
dimwishlist:item=852228780&perks=2213355989,2284787283

//notes: PVP@10/10 (Быстрый прицел, Стрижающее оружие)
dimwishlist:item=2065081837&perks=957782887,1546637391
dimwishlist:item=852228780&perks=957782887,1546637391

//notes: PVP@7/10 
dimwishlist:item=2065081837&perks=957782887,3038247973
dimwishlist:item=852228780&perks=957782887,3038247973

// Разрывное течение
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2715240478&perks=1428297954,2610012052
dimwishlist:item=2715240478&perks=1570042021,2610012052

//notes: PVE@10/10 (Леденящее попадание, Кобура с автоподзарядом)
dimwishlist:item=2715240478&perks=2978966579,3300816228

//notes: PVE@7/10 
dimwishlist:item=2715240478&perks=1428297954,2978966579
dimwishlist:item=2715240478&perks=1570042021,2978966579
dimwishlist:item=2715240478&perks=1546637391,3300816228
dimwishlist:item=2715240478&perks=2610012052,3300816228

//notes: PVE@4/10 
dimwishlist:item=2715240478&perks=1428297954,1546637391
dimwishlist:item=2715240478&perks=1546637391,1570042021

//notes: PVP@10/10 (Под давлением, Идеальный треугольник)
dimwishlist:item=2715240478&perks=1645158859,2610012052

//notes: PVP@7/10 
dimwishlist:item=2715240478&perks=1645158859,2652708987
dimwishlist:item=2715240478&perks=1645158859,2726471870

//notes: PVP@4/10 
dimwishlist:item=2715240478&perks=1428297954,2652708987
dimwishlist:item=2715240478&perks=1570042021,2652708987
dimwishlist:item=2715240478&perks=1428297954,2726471870
dimwishlist:item=2715240478&perks=1570042021,2726471870

// Нулевая ревизия
//notes: PVE@10/10 (С четвертого раза получится, Стрижающее оружие)
dimwishlist:item=1473821207&perks=1354429876,1546637391

//notes: PVE@7/10 
dimwishlist:item=1473821207&perks=1546637391
dimwishlist:item=1473821207&perks=1354429876

//notes: PVP@10/10 (Движущаяся цель, Под давлением)
dimwishlist:item=1473821207&perks=588594999,1645158859

//notes: PVP@7/10 
dimwishlist:item=1473821207&perks=588594999
dimwishlist:item=1473821207&perks=1645158859

// Отступник
//notes: PVE@10/10 (Золотой свинец, Фугасный снаряд)
dimwishlist:item=2164448701&perks=1556840489,3038247973

//notes: PVE@7/10 
dimwishlist:item=2164448701&perks=1556840489
dimwishlist:item=2164448701&perks=3038247973

//notes: PVP@10/10 (Первый выстрел, Устойчивая изготовка)
dimwishlist:item=2164448701&perks=47981717,280464955

//notes: PVP@7/10 
dimwishlist:item=2164448701&perks=280464955
dimwishlist:item=2164448701&perks=47981717

// Эйаслуна
//notes: PVE@10/10 (Надгробие, Неумолимость)
dimwishlist:item=235827225&perks=124408337,3108830275

//notes: PVE@7/10 
dimwishlist:item=235827225&perks=124408337,1168162263
dimwishlist:item=235827225&perks=3108830275,3523296417
dimwishlist:item=235827225&perks=1015611457,3108830275

//notes: PVE@4/10 
dimwishlist:item=235827225&perks=1168162263,3523296417
dimwishlist:item=235827225&perks=1015611457,1168162263

//notes: PVP@10/10 (Дальномер - Любой перк)
dimwishlist:item=235827225

// Фуга-55
//notes: PVE@10/10 (С четвертого раза получится, Линия огня)
dimwishlist:item=2233545123&perks=1354429876,1771339417

//notes: PVE@7/10 
dimwishlist:item=2233545123&perks=1354429876,1546637391

//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=2233545123&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=2233545123&perks=2866798147
dimwishlist:item=2233545123&perks=957782887

// Затянувшийся бой
//notes: PVE@10/10 (Питающая ярость, Безумие)
dimwishlist:item=2349907931&perks=2779035018,4104185692

//notes: PVE@7/10 
dimwishlist:item=2349907931&perks=1820235745,4104185692
dimwishlist:item=2349907931&perks=2458213969,2779035018
dimwishlist:item=2349907931&perks=124408337,2779035018
dimwishlist:item=2349907931&perks=2779035018,4049631843
dimwishlist:item=2349907931&perks=2779035018,3673922083

//notes: PVE@4/10 
dimwishlist:item=2349907931&perks=1820235745,2458213969
dimwishlist:item=2349907931&perks=124408337,1820235745
dimwishlist:item=2349907931&perks=1820235745,4049631843
dimwishlist:item=2349907931&perks=1820235745,3673922083

//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=2349907931&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=2349907931&perks=2450788523,2846385770
dimwishlist:item=2349907931&perks=1570042021,2846385770
dimwishlist:item=2349907931&perks=2846385770,3722653512
dimwishlist:item=2349907931&perks=1359896290,2458213969
dimwishlist:item=2349907931&perks=1195158366,1359896290

//notes: PVP@4/10 
dimwishlist:item=2349907931&perks=2450788523,2458213969
dimwishlist:item=2349907931&perks=1570042021,2458213969
dimwishlist:item=2349907931&perks=2458213969,3722653512
dimwishlist:item=2349907931&perks=1195158366,2450788523
dimwishlist:item=2349907931&perks=1195158366,1570042021
dimwishlist:item=2349907931&perks=1195158366,3722653512

// Альбруна-D
//notes: PVE@10/10 (Линия огня, Фугасный снаряд)
dimwishlist:item=676270382&perks=1771339417,3038247973

//notes: PVE@7/10 
dimwishlist:item=676270382&perks=1771339417,3400784728
dimwishlist:item=676270382&perks=1771339417,2869569095
dimwishlist:item=676270382&perks=1771339417,2284787283
dimwishlist:item=676270382&perks=1546637391,3038247973
dimwishlist:item=676270382&perks=3038247973,4104185692
dimwishlist:item=676270382&perks=2213355989,3038247973
dimwishlist:item=676270382&perks=3038247973,3751912585

//notes: PVE@4/10 
dimwishlist:item=676270382&perks=1546637391,3400784728
dimwishlist:item=676270382&perks=1546637391,2869569095
dimwishlist:item=676270382&perks=1546637391,2284787283
dimwishlist:item=676270382&perks=3400784728,4104185692
dimwishlist:item=676270382&perks=2869569095,4104185692
dimwishlist:item=676270382&perks=2284787283,4104185692
dimwishlist:item=676270382&perks=2213355989,3400784728
dimwishlist:item=676270382&perks=2213355989,2869569095
dimwishlist:item=676270382&perks=2213355989,2284787283
dimwishlist:item=676270382&perks=3400784728,3751912585
dimwishlist:item=676270382&perks=2869569095,3751912585
dimwishlist:item=676270382&perks=2284787283,3751912585

//notes: PVP@10/10 (Первый выстрел, Концентрация)
dimwishlist:item=676270382&perks=47981717,2866798147

//notes: PVP@7/10 
dimwishlist:item=676270382&perks=47981717,1428297954
dimwishlist:item=676270382&perks=47981717,3436462433
dimwishlist:item=676270382&perks=47981717,3511092054
dimwishlist:item=676270382&perks=957782887,2866798147

//notes: PVP@4/10 
dimwishlist:item=676270382&perks=957782887,1428297954
dimwishlist:item=676270382&perks=957782887,3436462433
dimwishlist:item=676270382&perks=957782887,3511092054

// За пределами
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2988121501&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2988121501&perks=11612903,1428297954
dimwishlist:item=2988121501&perks=11612903,4071163871
dimwishlist:item=2988121501&perks=2610012052,3523296417
dimwishlist:item=2988121501&perks=3523296417,4082225868
dimwishlist:item=2988121501&perks=3523296417,3708227201

//notes: PVE@4/10 
dimwishlist:item=2988121501&perks=1428297954,2610012052
dimwishlist:item=2988121501&perks=2610012052,4071163871
dimwishlist:item=2988121501&perks=1428297954,4082225868
dimwishlist:item=2988121501&perks=4071163871,4082225868
dimwishlist:item=2988121501&perks=1428297954,3708227201
dimwishlist:item=2988121501&perks=3708227201,4071163871

//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=2988121501&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=2988121501&perks=588594999,2846385770
dimwishlist:item=2988121501&perks=2450788523,2846385770
dimwishlist:item=2988121501&perks=1570042021,2846385770
dimwishlist:item=2988121501&perks=1428297954,2846385770
dimwishlist:item=2988121501&perks=1015611457,1359896290
dimwishlist:item=2988121501&perks=438098033,1359896290
dimwishlist:item=2988121501&perks=1359896290,1890422124

//notes: PVP@4/10 
dimwishlist:item=2988121501&perks=588594999,1015611457
dimwishlist:item=2988121501&perks=1015611457,2450788523
dimwishlist:item=2988121501&perks=1015611457,1570042021
dimwishlist:item=2988121501&perks=1015611457,1428297954
dimwishlist:item=2988121501&perks=438098033,588594999
dimwishlist:item=2988121501&perks=438098033,2450788523
dimwishlist:item=2988121501&perks=438098033,1570042021
dimwishlist:item=2988121501&perks=438098033,1428297954
dimwishlist:item=2988121501&perks=588594999,1890422124
dimwishlist:item=2988121501&perks=1890422124,2450788523
dimwishlist:item=2988121501&perks=1570042021,1890422124
dimwishlist:item=2988121501&perks=1428297954,1890422124

// Кощунник
//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=2782847179&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=2782847179&perks=4071163871,4082225868

// Матадор 64
//notes: PVE@10/10 (Золотой свинец, Двойной удар)
dimwishlist:item=2563012876&perks=1556840489,2679249093

//notes: PVE@7/10 
dimwishlist:item=2563012876&perks=2117683199,2679249093
dimwishlist:item=2563012876&perks=1556840489,4082225868
dimwishlist:item=2563012876&perks=1556840489,2610012052

//notes: PVE@4/10 
dimwishlist:item=2563012876&perks=2117683199,4082225868
dimwishlist:item=2563012876&perks=2117683199,2610012052

//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=2563012876&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=2563012876&perks=47981717,1428297954
dimwishlist:item=2563012876&perks=2450788523,4071163871

//notes: PVP@4/10 
dimwishlist:item=2563012876&perks=1428297954,2450788523

// Накопленное искупление
//notes: PVE@10/10 (Реакция лучника, Быстрый удар)
dimwishlist:item=4095896073&perks=201365942,247725512

//notes: PVE@7/10 
dimwishlist:item=4095896073&perks=201365942,3365897133
dimwishlist:item=4095896073&perks=201365942,3425386926

//notes: PVP@10/10 (Быстрое извлечение, Взрывной наконечник)
dimwishlist:item=4095896073&perks=706527188,3365897133

//notes: PVP@7/10 
dimwishlist:item=4095896073&perks=706527188
dimwishlist:item=4095896073&perks=3365897133

// Гром Архонта
// Сокольничий
//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=3055790362&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=3055790362&perks=1168162263,3523296417
dimwishlist:item=3055790362&perks=1168162263,4104185692

//notes: PVP@10/10 (Глаз бури, Дальномер)
dimwishlist:item=3055790362&perks=699525795,2846385770

//notes: PVP@7/10 
dimwishlist:item=3055790362&perks=957782887,2846385770
dimwishlist:item=3055790362&perks=47981717,699525795
dimwishlist:item=3055790362&perks=699525795,3523296417
dimwishlist:item=3055790362&perks=699525795,3425386926

//notes: PVP@4/10 
dimwishlist:item=3055790362&perks=47981717,957782887
dimwishlist:item=3055790362&perks=957782887,3523296417
dimwishlist:item=3055790362&perks=957782887,3425386926

// Воронкопряд
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3341893443&perks=11612903,1428297954

//notes: PVE@10/10 (Жажда адреналина, Жизнеобеспечение)
dimwishlist:item=3341893443&perks=11612903,1820235745

//notes: PVE@7/10 
dimwishlist:item=3341893443&perks=1820235745,4104185692

//notes: PVE@4/10 
dimwishlist:item=3341893443&perks=1428297954,4104185692

//notes: PVP@10/10 (Вечное движение, Дальномер)
dimwishlist:item=3341893443&perks=1428297954,2846385770

//notes: PVP@7/10 
dimwishlist:item=3341893443&perks=2450788523,2846385770

//notes: PVP@4/10 
dimwishlist:item=3341893443&perks=11612903,2450788523

// Безымянная полночь
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=996109059&perks=3038247973,3619207468

//notes: PVE@10/10 (Тройной выстрел, Кинетическая дрожь)
dimwishlist:item=996109059&perks=3400784728,3891536761

//notes: PVE@7/10 
dimwishlist:item=996109059&perks=3619207468,3891536761
dimwishlist:item=996109059&perks=3038247973,3400784728
dimwishlist:item=996109059&perks=3400784728,4104185692

//notes: PVE@4/10 
dimwishlist:item=996109059&perks=3619207468,4104185692

//notes: PVP@10/10 (Киллерский магазин, Не подходить)
dimwishlist:item=996109059&perks=1015611457,3619207468

//notes: PVP@7/10 
dimwishlist:item=996109059&perks=1015611457,1428297954
dimwishlist:item=996109059&perks=1015611457,2387244414
dimwishlist:item=996109059&perks=1015611457,2946784966
dimwishlist:item=996109059&perks=11612903,3619207468

//notes: PVP@4/10 
dimwishlist:item=996109059&perks=11612903,1428297954
dimwishlist:item=996109059&perks=11612903,2387244414
dimwishlist:item=996109059&perks=11612903,2946784966
dimwishlist:item=996109059&perks=1428297954,3038247973
dimwishlist:item=996109059&perks=2387244414,3038247973
dimwishlist:item=996109059&perks=2946784966,3038247973

// Разгром
//notes: PVE@10/10 (Взрывной Свет, Диверсант)
dimwishlist:item=1903182562&perks=3194351027,3523296417

//notes: PVE@7/10 
dimwishlist:item=1903182562&perks=2869569095,3194351027
dimwishlist:item=1903182562&perks=951095735,3194351027
dimwishlist:item=1903182562&perks=2621346526,3194351027
dimwishlist:item=1903182562&perks=1546637391,3523296417
dimwishlist:item=1903182562&perks=3523296417,4104185692
dimwishlist:item=1903182562&perks=3523296417,3927722942

//notes: PVE@4/10 
dimwishlist:item=1903182562&perks=1546637391,2869569095
dimwishlist:item=1903182562&perks=951095735,1546637391
dimwishlist:item=1903182562&perks=1546637391,2621346526
dimwishlist:item=1903182562&perks=2869569095,4104185692
dimwishlist:item=1903182562&perks=951095735,4104185692
dimwishlist:item=1903182562&perks=2621346526,4104185692
dimwishlist:item=1903182562&perks=2869569095,3927722942
dimwishlist:item=1903182562&perks=951095735,3927722942
dimwishlist:item=1903182562&perks=2621346526,3927722942

// Еретик
// Взгляд на 1000 ярдов
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=4164201232&perks=706527188,957782887

//notes: PVP@7/10 
dimwishlist:item=4164201232&perks=957782887,1428297954
dimwishlist:item=4164201232&perks=957782887,1570042021
dimwishlist:item=4164201232&perks=588594999,706527188

//notes: PVP@4/10 
dimwishlist:item=4164201232&perks=588594999,1428297954
dimwishlist:item=4164201232&perks=588594999,1570042021

// Награда изувера
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=2209003210&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=2209003210&perks=2779035018
dimwishlist:item=2209003210&perks=3425386926

//notes: PVP@10/10 (Под давлением, Усиленные резервы)
dimwishlist:item=2209003210&perks=1645158859,2213355989

//notes: PVP@7/10 
dimwishlist:item=2209003210&perks=1645158859
dimwishlist:item=2209003210&perks=2213355989

// Присяга Форджа
//notes: PVE@10/10 (Полоса удач, Излишки)
dimwishlist:item=1076810832&perks=3425386926,3436462433

//notes: PVE@7/10 
dimwishlist:item=1076810832&perks=2458213969,3436462433

//notes: PVP@10/10 (Разогрев, Полоса удач)
dimwishlist:item=1076810832&perks=1570042021,3425386926

//notes: PVP@7/10 
dimwishlist:item=1076810832&perks=1570042021
dimwishlist:item=1076810832&perks=3425386926

// Натиск (Baroque)
//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=502356570&perks=3425386926,3592538738

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=502356570&perks=3592538738,4082225868

//notes: PVE@10/10 (Источник, Раскаленность)
dimwishlist:item=502356570&perks=3592538738,4293542123

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=502356570&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=502356570&perks=699525795,4082225868
dimwishlist:item=502356570&perks=588594999,3425386926
dimwishlist:item=502356570&perks=588594999,2387244414

//notes: PVP@4/10 
dimwishlist:item=502356570&perks=699525795,3425386926
dimwishlist:item=502356570&perks=699525795,2387244414
dimwishlist:item=502356570&perks=2387244414,3592538738

// Вера
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2850664015&perks=247725512,2610012052

//notes: PVE@10/10 (Изгой, Фугасный снаряд)
dimwishlist:item=2850664015&perks=1168162263,3038247973

//notes: PVE@7/10 
dimwishlist:item=2850664015&perks=3038247973,3619207468
dimwishlist:item=2850664015&perks=247725512,3038247973
dimwishlist:item=2850664015&perks=1168162263,4293542123
dimwishlist:item=2850664015&perks=1168162263,2848615171
dimwishlist:item=2850664015&perks=1168162263,2610012052

//notes: PVE@4/10 
dimwishlist:item=2850664015&perks=3619207468,4293542123
dimwishlist:item=2850664015&perks=247725512,4293542123
dimwishlist:item=2850664015&perks=2848615171,3619207468
dimwishlist:item=2850664015&perks=247725512,2848615171
dimwishlist:item=2850664015&perks=2610012052,3619207468

//notes: PVP@10/10 (Быстрый удар, Дальномер)
dimwishlist:item=2850664015&perks=247725512,2846385770

//notes: PVP@7/10 
dimwishlist:item=2850664015&perks=1570042021,2846385770
dimwishlist:item=2850664015&perks=247725512,438098033
dimwishlist:item=2850664015&perks=247725512,699525795

//notes: PVP@4/10 
dimwishlist:item=2850664015&perks=1570042021,2610012052
dimwishlist:item=2850664015&perks=438098033,1570042021
dimwishlist:item=2850664015&perks=699525795,1570042021

// ГМ5 "Тайфун"
//notes: PVE@10/10 (Усилитель импульса, Взрывной Свет)
dimwishlist:item=3568377122&perks=951095735,3194351027

//notes: PVE@7/10 
dimwishlist:item=3568377122&perks=951095735
dimwishlist:item=3568377122&perks=3194351027

//notes: PVP@10/10 (Усилитель импульса - Любой перк кроме Леденящего попадания)
dimwishlist:item=3568377122

// Дыхание осени
//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=3110377595&perks=11612903,1428297954

//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=3110377595&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=3110377595&perks=3425386926,3523296417
dimwishlist:item=3110377595&perks=3523296417,4104185692

//notes: PVE@4/10 
dimwishlist:item=3110377595&perks=1428297954,3425386926
dimwishlist:item=3110377595&perks=1428297954,4104185692

//notes: PVP@10/10 (Головорез, Дальномер)
dimwishlist:item=3110377595&perks=460017080,2846385770

//notes: PVP@7/10 
dimwishlist:item=3110377595&perks=460017080,1570042021
dimwishlist:item=3110377595&perks=460017080,2450788523
dimwishlist:item=3110377595&perks=460017080,1428297954
dimwishlist:item=3110377595&perks=588594999,2846385770
dimwishlist:item=3110377595&perks=2846385770,3511092054
dimwishlist:item=3110377595&perks=438098033,2846385770
dimwishlist:item=3110377595&perks=11612903,2846385770

//notes: PVP@4/10 
dimwishlist:item=3110377595&perks=588594999,1570042021
dimwishlist:item=3110377595&perks=588594999,2450788523
dimwishlist:item=3110377595&perks=588594999,1428297954
dimwishlist:item=3110377595&perks=1570042021,3511092054
dimwishlist:item=3110377595&perks=2450788523,3511092054
dimwishlist:item=3110377595&perks=1428297954,3511092054
dimwishlist:item=3110377595&perks=438098033,1570042021
dimwishlist:item=3110377595&perks=438098033,2450788523
dimwishlist:item=3110377595&perks=438098033,1428297954
dimwishlist:item=3110377595&perks=11612903,1570042021
dimwishlist:item=3110377595&perks=11612903,2450788523

// Предвестие
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=208088207&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=208088207&perks=2779035018
dimwishlist:item=208088207&perks=3425386926

//notes: PVP@10/10 (Головорез, Движущаяся цель)
dimwishlist:item=208088207&perks=460017080,588594999

//notes: PVP@7/10 
dimwishlist:item=208088207&perks=588594999
dimwishlist:item=208088207&perks=460017080

// Герой веков
//notes: PVE@10/10 (Цепная реакция, Неумолимость)
dimwishlist:item=2139640995&perks=2396489472,3108830275

//notes: PVE@7/10 
dimwishlist:item=2139640995&perks=3108830275
dimwishlist:item=2139640995&perks=2396489472

// Безрассудный оракул
//notes: PVE@10/10 (Изгой, Рубака)
dimwishlist:item=3385326721&perks=1168162263,4082225868

//notes: PVE@7/10 
dimwishlist:item=3385326721&perks=1168162263,3523296417
dimwishlist:item=3385326721&perks=1015611457,1168162263

//notes: PVP@10/10 (Киллерский магазин, Под давлением)
dimwishlist:item=3385326721&perks=1015611457,1645158859

//notes: PVP@7/10 
dimwishlist:item=3385326721&perks=1645158859
dimwishlist:item=3385326721&perks=1015611457

// Зов рубежей
//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=1141547457&perks=247725512,1015611457

